

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb  6 17:29:51 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 06/07/2023 GMT
  3459     0233  01F6               	clrf	___awmod@sign
  3460     0234                     l1273:
  3461     0234  1FF3               	btfss	___awmod@dividend+1,7
  3462     0235  2A37               	goto	u651
  3463     0236  2A38               	goto	u650
  3464     0237                     u651:
  3465     0237  2A3F               	goto	l1279
  3466     0238                     u650:
  3467     0238                     l1275:
  3468     0238  09F2               	comf	___awmod@dividend,f
  3469     0239  09F3               	comf	___awmod@dividend+1,f
  3470     023A  0AF2               	incf	___awmod@dividend,f
  3471     023B  1903               	skipnz
  3472     023C  0AF3               	incf	___awmod@dividend+1,f
  3473     023D                     l1277:
  3474     023D  01F6               	clrf	___awmod@sign
  3475     023E  0AF6               	incf	___awmod@sign,f
  3476     023F                     l1279:
  3477     023F  1FF1               	btfss	___awmod@divisor+1,7
  3478     0240  2A42               	goto	u661
  3479     0241  2A43               	goto	u660
  3480     0242                     u661:
  3481     0242  2A48               	goto	l1283
  3482     0243                     u660:
  3483     0243                     l1281:
  3484     0243  09F0               	comf	___awmod@divisor,f
  3485     0244  09F1               	comf	___awmod@divisor+1,f
  3486     0245  0AF0               	incf	___awmod@divisor,f
  3487     0246  1903               	skipnz
  3488     0247  0AF1               	incf	___awmod@divisor+1,f
  3489     0248                     l1283:
  3490     0248  0870               	movf	___awmod@divisor,w
  3491     0249  0471               	iorwf	___awmod@divisor+1,w
  3492     024A  1903               	btfsc	3,2
  3493     024B  2A4D               	goto	u671
  3494     024C  2A4E               	goto	u670
  3495     024D                     u671:
  3496     024D  2A77               	goto	l1301
  3497     024E                     u670:
  3498     024E                     l1285:
  3499     024E  01F5               	clrf	___awmod@counter
  3500     024F  0AF5               	incf	___awmod@counter,f
  3501     0250  2A5A               	goto	l1291
  3502     0251                     l1287:
  3503     0251  3001               	movlw	1
  3504     0252                     u685:
  3505     0252  35F0               	lslf	___awmod@divisor,f
  3506     0253  0DF1               	rlf	___awmod@divisor+1,f
  3507     0254  0B89               	decfsz	9,f
  3508     0255  2A52               	goto	u685
  3509     0256                     l1289:
  3510     0256  3001               	movlw	1
  3511     0257  00F4               	movwf	??___awmod
  3512     0258  0874               	movf	??___awmod,w
  3513     0259  07F5               	addwf	___awmod@counter,f
  3514     025A                     l1291:
  3515     025A  1FF1               	btfss	___awmod@divisor+1,7
  3516     025B  2A5D               	goto	u691
  3517     025C  2A5E               	goto	u690
  3518     025D                     u691:
  3519     025D  2A51               	goto	l1287
  3520     025E                     u690:
  3521     025E                     l1293:
  3522     025E  0871               	movf	___awmod@divisor+1,w
  3523     025F  0273               	subwf	___awmod@dividend+1,w
  3524     0260  1D03               	skipz
  3525     0261  2A64               	goto	u705
  3526     0262  0870               	movf	___awmod@divisor,w
  3527     0263  0272               	subwf	___awmod@dividend,w
  3528     0264                     u705:
  3529     0264  1C03               	skipc
  3530     0265  2A67               	goto	u701
  3531     0266  2A68               	goto	u700
  3532     0267                     u701:
  3533     0267  2A6C               	goto	l1297
  3534     0268                     u700:
  3535     0268                     l1295:
  3536     0268  0870               	movf	___awmod@divisor,w
  3537     0269  02F2               	subwf	___awmod@dividend,f
  3538     026A  0871               	movf	___awmod@divisor+1,w
  3539     026B  3BF3               	subwfb	___awmod@dividend+1,f
  3540     026C                     l1297:
  3541     026C  3001               	movlw	1
  3542     026D                     u715:
  3543     026D  36F1               	lsrf	___awmod@divisor+1,f
  3544     026E  0CF0               	rrf	___awmod@divisor,f
  3545     026F  0B89               	decfsz	9,f
  3546     0270  2A6D               	goto	u715
  3547     0271                     l1299:
  3548     0271  3001               	movlw	1
  3549     0272  02F5               	subwf	___awmod@counter,f
  3550     0273  1D03               	btfss	3,2
  3551     0274  2A76               	goto	u721
  3552     0275  2A77               	goto	u720
  3553     0276                     u721:
  3554     0276  2A5E               	goto	l1293
  3555     0277                     u720:
  3556     0277                     l1301:
  3557     0277  0876               	movf	___awmod@sign,w
  3558     0278  1903               	btfsc	3,2
  3559     0279  2A7B               	goto	u731
  3560     027A  2A7C               	goto	u730
  3561     027B                     u731:
  3562     027B  2A81               	goto	l1305
  3563     027C                     u730:
  3564     027C                     l1303:
  3565     027C  09F2               	comf	___awmod@dividend,f
  3566     027D  09F3               	comf	___awmod@dividend+1,f
  3567     027E  0AF2               	incf	___awmod@dividend,f
  3568     027F  1903               	skipnz
  3569     0280  0AF3               	incf	___awmod@dividend+1,f
  3570     0281                     l1305:
  3571     0281  0873               	movf	___awmod@dividend+1,w
  3572     0282  00F1               	movwf	?___awmod+1
  3573     0283  0872               	movf	___awmod@dividend,w
  3574     0284  00F0               	movwf	?___awmod
  3575     0285                     l442:
  3576     0285  0008               	return
  3577     0286                     __end_of___awmod:
  3578                           
  3579                           	psect	text20
  3580     0126                     __ptext20:	
  3581 ;; *************** function ___awdiv *****************
  3582 ;; Defined at:
  3583 ;;		line 5 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/awdiv.c"
  3584 ;; Parameters:    Size  Location     Type
  3585 ;;  divisor         2    6[COMMON] int 
  3586 ;;  dividend        2    8[COMMON] int 
  3587 ;; Auto vars:     Size  Location     Type
  3588 ;;  quotient        2    2[BANK0 ] int 
  3589 ;;  sign            1    1[BANK0 ] unsigned char 
  3590 ;;  counter         1    0[BANK0 ] unsigned char 
  3591 ;; Return value:  Size  Location     Type
  3592 ;;                  2    6[COMMON] int 
  3593 ;; Registers used:
  3594 ;;		wreg, status,2, status,0
  3595 ;; Tracked objects:
  3596 ;;		On entry : 0/0
  3597 ;;		On exit  : 0/0
  3598 ;;		Unchanged: 0/0
  3599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3600 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3601 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3602 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3603 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3604 ;;Total ram usage:        9 bytes
  3605 ;; Hardware stack levels used: 1
  3606 ;; Hardware stack levels required when called: 1
  3607 ;; This function calls:
  3608 ;;		Nothing
  3609 ;; This function is called by:
  3610 ;;		_setOffset
  3611 ;;		_charToRien
  3612 ;;		_vfpfcnvrt
  3613 ;; This function uses a non-reentrant model
  3614 ;;
  3615                           
  3616     0126                     ___awdiv:	
  3617                           ;psect for function ___awdiv
  3618                           
  3619     0126                     l1227:	
  3620                           ;incstack = 0
  3621                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3622                           
  3623     0126  0020               	movlb	0	; select bank0
  3624     0127  01A1               	clrf	___awdiv@sign
  3625     0128                     l1229:
  3626     0128  1FF7               	btfss	___awdiv@divisor+1,7
  3627     0129  292B               	goto	u551
  3628     012A  292C               	goto	u550
  3629     012B                     u551:
  3630     012B  2933               	goto	l1235
  3631     012C                     u550:
  3632     012C                     l1231:
  3633     012C  09F6               	comf	___awdiv@divisor,f
  3634     012D  09F7               	comf	___awdiv@divisor+1,f
  3635     012E  0AF6               	incf	___awdiv@divisor,f
  3636     012F  1903               	skipnz
  3637     0130  0AF7               	incf	___awdiv@divisor+1,f
  3638     0131                     l1233:
  3639     0131  01A1               	clrf	___awdiv@sign
  3640     0132  0AA1               	incf	___awdiv@sign,f
  3641     0133                     l1235:
  3642     0133  1FF9               	btfss	___awdiv@dividend+1,7
  3643     0134  2936               	goto	u561
  3644     0135  2937               	goto	u560
  3645     0136                     u561:
  3646     0136  2940               	goto	l1241
  3647     0137                     u560:
  3648     0137                     l1237:
  3649     0137  09F8               	comf	___awdiv@dividend,f
  3650     0138  09F9               	comf	___awdiv@dividend+1,f
  3651     0139  0AF8               	incf	___awdiv@dividend,f
  3652     013A  1903               	skipnz
  3653     013B  0AF9               	incf	___awdiv@dividend+1,f
  3654     013C                     l1239:
  3655     013C  3001               	movlw	1
  3656     013D  00FA               	movwf	??___awdiv
  3657     013E  087A               	movf	??___awdiv,w
  3658     013F  06A1               	xorwf	___awdiv@sign,f
  3659     0140                     l1241:
  3660     0140  01A2               	clrf	___awdiv@quotient
  3661     0141  01A3               	clrf	___awdiv@quotient+1
  3662     0142                     l1243:
  3663     0142  0876               	movf	___awdiv@divisor,w
  3664     0143  0477               	iorwf	___awdiv@divisor+1,w
  3665     0144  1903               	btfsc	3,2
  3666     0145  2947               	goto	u571
  3667     0146  2948               	goto	u570
  3668     0147                     u571:
  3669     0147  2977               	goto	l1263
  3670     0148                     u570:
  3671     0148                     l1245:
  3672     0148  01A0               	clrf	___awdiv@counter
  3673     0149  0AA0               	incf	___awdiv@counter,f
  3674     014A  2954               	goto	l1251
  3675     014B                     l1247:
  3676     014B  3001               	movlw	1
  3677     014C                     u585:
  3678     014C  35F6               	lslf	___awdiv@divisor,f
  3679     014D  0DF7               	rlf	___awdiv@divisor+1,f
  3680     014E  0B89               	decfsz	9,f
  3681     014F  294C               	goto	u585
  3682     0150                     l1249:
  3683     0150  3001               	movlw	1
  3684     0151  00FA               	movwf	??___awdiv
  3685     0152  087A               	movf	??___awdiv,w
  3686     0153  07A0               	addwf	___awdiv@counter,f
  3687     0154                     l1251:
  3688     0154  1FF7               	btfss	___awdiv@divisor+1,7
  3689     0155  2957               	goto	u591
  3690     0156  2958               	goto	u590
  3691     0157                     u591:
  3692     0157  294B               	goto	l1247
  3693     0158                     u590:
  3694     0158                     l1253:
  3695     0158  3001               	movlw	1
  3696     0159                     u605:
  3697     0159  35A2               	lslf	___awdiv@quotient,f
  3698     015A  0DA3               	rlf	___awdiv@quotient+1,f
